brand,model,number_2013,number_2014,number_2015,number_2016,number_2017,number_2018,number_2019
Alfa Romeo,4C,5,210,88,97,102,42,39
Alfa Romeo,8C,1,0,0,0,0,0,0
Alfa Romeo,Brera,2,0,0,0,0,0,0
Alfa Romeo,Giulia,0,0,0,475,1156,678,559
Alfa Romeo,Giulietta,1482,1559,971,785,645,890,600
Alfa Romeo,Mito,489,330,190,151,137,192,57
Alfa Romeo,Stelvio,0,0,0,0,1248,1814,1626
Alfa Romeo,,6,0,0,0,0,0,0
Alpina,B3 Biturbo,34,46,22,22,10,16,5
Alpina,B3 GT3,1,0,0,0,0,0,0
Alpina,B4 Biturbo,0,7,7,13,9,6,4
Alpina,B5 Biturbo,0,1,1,1,9,30,17
Alpina,B6 Biturbo,0,2,2,4,2,0,0
Alpina,B7 Biturbo,0,0,0,0,4,1,1
Alpina,D3 Biturbo,0,8,11,8,8,2,0
Alpina,D4 Biturbo,0,0,0,0,1,0,0
Alpina,D5 Biturbo,0,0,0,1,0,5,6
Alpina,XD3 Biturbo,20,23,23,24,7,2,17
Alpina,XD4 Biturbo,0,0,0,0,0,0,5
Alpine,A110,0,0,0,0,0,146,183
Aston Martin,Cygnet,24,3,1,0,0,0,0
Aston Martin,DB11,0,0,0,15,98,66,57
Aston Martin,DB9,23,11,11,18,6,1,1
Aston Martin,DBS,3,0,0,0,0,7,44
Aston Martin,Lagonda,0,0,0,1,0,0,0
Aston Martin,Rapide,20,19,13,11,12,6,11
Aston Martin,V12 Vantage,27,27,26,20,21,14,2
Aston Martin,V8 Vantage,66,50,40,32,34,32,54
Aston Martin,Vanquish,56,43,35,18,37,36,11
Aston Martin,Vantage GT12,0,0,0,12,2,0,0
Aston Martin,Vantage GT8,0,0,0,0,5,0,0
Aston Martin,Virage,4,0,0,0,0,0,0
Audi,A1,2552,2708,2621,2185,1515,1385,1735
Audi,A3,4428,5203,5725,4092,4106,4180,3409
Audi,A4,4148,3458,2823,3614,3120,3107,2153
Audi,A5,1918,1296,1068,696,1555,1134,708
Audi,A6,2157,1777,1990,1542,1245,1140,1235
Audi,A7,282,240,242,188,110,180,151
Audi,A8,118,158,100,94,65,63,50
Audi,Q2,0,0,0,294,2489,2288,2275
Audi,Q3,2732,2810,2956,2761,1866,1056,2919
Audi,Q5,2336,2831,3186,2575,3091,2770,2252
Audi,Q7,336,264,759,1164,1115,677,413
Audi,Q8,0,0,0,0,0,216,466
Audi,R8,43,25,29,30,38,32,26
Audi,TT,201,176,719,343,300,146,227
Audi,e-tron,0,0,0,0,0,0,683
BMW,1er,3874,2830,2915,2498,2543,2223,2300
BMW,2er,0,852,3871,4342,4125,3692,3027
BMW,3er,5653,4043,3679,3159,2817,2284,2651
BMW,4er,224,2063,2187,1894,1723,1343,991
BMW,5er,2662,2029,1917,1661,2654,2708,2099
BMW,6er,393,375,286,205,211,288,107
BMW,7er,163,132,192,483,417,344,371
BMW,8er,0,0,0,0,0,53,347
BMW,X1,2411,2179,1629,3656,4178,3557,3392
BMW,X2,0,0,0,0,0,922,1050
BMW,X3,3173,3008,2375,2431,2109,3147,3522
BMW,X4,0,522,1024,1101,866,670,857
BMW,X5,1059,2212,2130,2004,1875,1586,2188
BMW,X6,393,176,668,482,366,292,150
BMW,X7,0,0,0,0,0,0,233
BMW,Z4,191,179,171,165,26,2,405
BMW,i3,106,390,888,547,912,1063,1082
BMW,i8,0,64,103,74,43,53,46
Bentley,Bentayga,0,0,0,76,120,81,57
Bentley,Continental GT,151,120,119,111,89,119,166
Bentley,Flying Spur,25,40,23,25,45,17,2
Bentley,Mulsanne,0,8,10,7,7,4,6
Bugatti,Chiron,0,0,0,0,2,7,12
Bugatti,Grand Sport,0,0,3,3,0,0,0
Bugatti,Veyron,4,2,0,0,0,0,0
Cadillac,ATS,34,29,32,38,26,12,11
Cadillac,BLS,1,0,0,0,0,0,0
Cadillac,CT6,0,0,0,12,27,11,10
Cadillac,CTS,40,61,37,53,42,13,8
Cadillac,ELR,0,0,0,11,0,0,0
Cadillac,Escalade,23,24,32,53,38,80,43
Cadillac,SRX,30,41,33,32,3,0,0
Cadillac,XLR,0,0,0,0,1,0,0
Cadillac,XT5,0,0,0,29,81,117,44
Caterham,Seven,21,31,32,27,27,23,17
Chevrolet,Aveo,516,67,7,2,1,0,1
Chevrolet,Camaro,336,277,26,86,227,204,265
Chevrolet,Captiva,612,170,19,6,0,0,0
Chevrolet,Corvette,49,140,145,133,111,44,141
Chevrolet,Cruze,791,437,10,2,4,0,0
Chevrolet,Malibu,172,36,0,0,0,0,0
Chevrolet,Orlando,502,178,5,1,0,0,0
Chevrolet,Spark,540,262,29,6,0,0,0
Chevrolet,Tahoe,2,0,0,0,0,0,0
Chevrolet,Traverse,1,0,0,0,0,0,0
Chevrolet,Trax,666,442,19,0,0,0,0
Chevrolet,Volt,71,38,2,1,0,0,0
Chrysler,300C,12,16,1,1,0,0,0
Chrysler,Grand Voyager,13,14,0,5,2,10,0
Chrysler,Pacifica,0,0,0,0,24,39,23
Chrysler,,0,0,0,0,0,0,8
Citroen,Berlingo,431,382,371,349,317,329,507
Citroen,C-Crosser,4,0,0,0,0,0,0
Citroen,C-Zero,22,12,30,59,43,33,26
Citroen,C1,1094,804,1599,1198,888,717,630
Citroen,C3,1560,2464,2282,1798,2391,1685,1418
Citroen,C3 Aircross,0,0,0,0,351,1220,1057
Citroen,C3 Picasso,998,756,617,410,202,2,0
Citroen,C4,1330,1064,1036,783,327,205,2
Citroen,C4 Aircross,521,482,585,479,295,19,1
Citroen,C4 Cactus,0,678,1143,746,401,717,418
Citroen,C4 Picasso,1554,1776,1558,1411,1199,897,61
Citroen,C4 SpaceTourer,0,0,0,0,0,128,487
Citroen,C5,502,324,323,282,142,4,1
Citroen,C5 Aircross,0,0,0,0,0,13,1087
Citroen,C6,9,0,0,0,0,0,0
Citroen,C8,218,95,7,0,0,0,0
Citroen,DS3,1204,1171,916,714,0,0,0
Citroen,DS4,411,423,499,493,0,0,0
Citroen,DS5,502,316,299,186,0,0,0
Citroen,E-Mehari,0,0,0,17,12,0,0
Citroen,Jumper,29,23,36,38,19,19,9
Citroen,Jumpy,564,470,207,3,437,422,368
Citroen,Nemo,71,27,8,0,0,0,0
Citroen,SpaceTourer,0,0,0,105,60,5,0
DS,DS3,0,0,0,0,346,194,281
DS,DS4,0,0,0,0,224,145,25
DS,DS5,0,0,0,0,110,68,7
DS,DS7,0,0,0,0,0,340,242
Dacia,Dokker,325,366,447,671,780,680,677
Dacia,Duster,1749,1882,2158,2744,2791,3122,3169
Dacia,Lodgy,996,435,457,524,522,496,394
Dacia,Logan,248,653,604,823,914,834,872
Dacia,Sandero,1853,1449,1730,2660,3548,3169,2883
Daihatsu,Sirion,1,0,0,0,0,0,0
Diverse,Diverse,127,235,154,82,94,121,93
Dodge,Caravan,0,0,21,0,0,18,23
Dodge,Challenger,51,95,51,45,85,63,88
Dodge,Charger,29,73,53,15,31,11,13
Dodge,Durango,104,238,102,47,121,117,261
Dodge,Grand Caravan,0,0,0,5,0,0,0
Dodge,Journey,2,0,0,46,3,0,0
Dodge,Nitro,1,0,0,0,0,0,0
Ferrari,488 GTB,0,0,37,0,0,0,0
Ferrari,599 GTB,1,0,0,0,0,0,0
Ferrari,812 Superfast,0,0,0,0,4,81,92
Ferrari,California,48,53,115,69,51,14,2
Ferrari,F12,132,58,40,66,31,5,0
Ferrari,F40,0,0,0,0,0,0,1
Ferrari,FF,50,28,30,6,2,0,0
Ferrari,GTC4 Lusso,0,0,0,32,106,66,32
